Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
1092.964,0,0.1,0.0,0.0,162,656,1,1002,998,995,90,-4.5,-4.5,-4.5,-4.2,-5.2,-4.2,-4.5,0,83,14.57,14.57,15.21,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.755,-0.437,1.000,265.195,998,1002,16.200,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8800,20.89,21.950,21.993,0.00,578.70,2.80,1.90,1.90,1.90,3.51745,0.214,0.214,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1093.066,0,0.1,0.0,0.0,162,648,1,1002,1002,995,90,-2.2,-2.5,-2.5,-2.2,-3.2,-2.3,-2.5,0,83,14.58,14.58,15.21,10.1,21.0,15.3,-0.7,194,28,1.03,4,0,96,-0.761,-0.439,1.000,0.000,1004,1002,15.700,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1700,21.08,21.919,21.948,0.00,578.40,4.10,2.50,2.50,2.50,3.50640,0.214,0.214,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1093.169,0,0.1,0.0,0.0,162,652,1,1002,1001,1000,90,-2.2,-2.9,-2.9,-2.6,-3.6,-2.7,-2.9,0,83,14.61,14.61,15.22,10.1,21.0,15.3,-0.7,194,28,1.03,4,0,96,-0.764,-0.439,1.000,265.078,1004,1002,15.900,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9100,20.98,21.963,21.963,0.00,578.90,5.70,2.50,2.50,2.50,3.53228,0.214,0.214,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1093.271,0,0.1,0.0,0.0,162,655,1,1002,1008,1015,90,-4.5,-5.0,-5.0,-4.7,-5.7,-4.8,-5.0,0,83,14.63,14.63,15.24,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.751,-0.437,1.000,0.000,1005,1002,15.700,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.4900,20.79,21.979,22.037,0.00,579.40,4.20,2.10,2.10,2.10,3.57379,0.214,0.214,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1093.387,0,0.1,0.0,0.0,162,655,1,1002,1006,1007,90,-4.5,-4.7,-4.7,-4.4,-5.3,-4.5,-4.7,0,83,14.64,14.64,15.24,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.742,-0.437,1.000,0.000,1007,1002,15.500,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9400,20.93,21.979,21.979,0.00,579.40,2.70,2.30,2.30,2.30,3.52947,0.214,0.214,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1093.507,0,0.1,0.0,0.0,162,652,1,1002,1004,1002,90,-3.7,-3.8,-3.8,-3.5,-4.4,-3.6,-3.8,0,83,14.67,14.67,15.25,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.752,-0.437,1.000,0.000,1006,1002,15.700,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8500,20.90,21.921,21.964,0.00,579.20,3.80,2.20,2.20,2.20,3.54071,0.214,0.214,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1093.638,0,0.1,0.0,0.0,162,652,1,1002,1000,995,90,-3.0,-3.7,-3.7,-3.4,-4.3,-3.5,-3.7,0,83,14.68,14.68,15.25,10.1,21.0,15.2,-0.7,194,28,1.03,4,0,96,-0.758,-0.437,1.000,0.000,997,1002,16.200,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1100,21.08,21.964,21.964,0.00,578.80,3.70,2.30,2.30,2.30,3.50366,0.214,0.214,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1093.735,0,0.1,0.0,0.0,162,651,1,1002,999,993,90,-2.2,-2.5,-2.5,-2.2,-3.1,-2.3,-2.5,0,83,14.68,14.68,15.25,10.1,21.0,15.3,-0.7,194,28,1.03,4,0,96,-0.760,-0.439,1.000,0.000,1003,1002,15.800,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7000,20.98,22.008,21.993,0.00,579.20,4.90,2.40,2.40,2.40,3.56237,0.214,0.214,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1093.845,0,0.1,0.0,0.0,162,658,1,1002,1004,1000,90,-4.5,-5.1,-5.1,-4.8,-5.7,-4.9,-5.1,0,83,14.68,14.68,15.25,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.733,-0.439,1.000,0.000,1009,1002,15.200,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7300,20.89,21.979,21.993,0.00,579.50,4.20,2.50,2.50,2.50,3.55096,0.214,0.214,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1093.947,0,0.1,0.0,0.0,162,654,1,1002,1005,1004,90,-4.5,-4.9,-4.9,-4.6,-5.4,-4.7,-4.9,0,83,14.69,14.69,15.25,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.738,-0.439,1.000,0.000,1004,1002,15.600,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9700,20.92,21.906,21.950,0.00,579.60,3.40,2.50,2.50,2.50,3.53784,0.214,0.214,0.000,0.000,114.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1094.045,0,0.1,0.0,0.0,162,650,1,1002,1003,1000,90,-3.7,-3.8,-3.8,-3.5,-4.3,-3.6,-3.8,0,83,14.71,14.71,15.28,10.1,21.0,15.3,-0.7,194,28,1.03,4,0,96,-0.736,-0.439,1.000,0.000,1007,1002,15.400,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9900,21.03,21.935,21.950,0.00,579.30,4.40,2.70,2.70,2.70,3.54443,0.214,0.214,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1094.156,0,0.1,0.0,0.0,162,651,1,1002,1004,1014,91,-2.2,-2.5,-2.5,-2.2,-3.0,-2.4,-2.5,0,83,14.72,14.72,15.28,10.1,21.0,15.3,-0.7,194,28,1.03,4,0,96,-0.750,-0.439,1.000,0.000,1001,1002,15.900,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8800,20.94,21.979,21.979,0.00,579.30,5.20,3.00,3.00,3.00,3.49719,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1094.275,0,0.1,0.0,0.0,162,657,1,1002,1005,1006,91,-3.7,-4.4,-4.4,-4.1,-4.9,-4.3,-4.4,0,83,14.71,14.71,15.27,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.741,-0.438,1.000,0.000,1003,1002,15.700,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7600,21.00,21.966,22.009,0.00,579.60,4.60,2.40,2.40,2.40,3.49261,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1094.378,0,0.1,0.0,0.0,162,654,1,1002,1006,1008,91,-4.5,-4.8,-4.8,-4.5,-5.3,-4.7,-4.8,0,83,14.71,14.71,15.27,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.738,-0.438,1.000,0.000,1006,1002,15.500,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7900,20.94,22.009,21.995,0.00,579.80,3.50,2.60,2.60,2.60,3.51385,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1094.476,0,0.1,0.0,0.0,162,657,1,1002,1003,1011,91,-5.2,-5.4,-5.4,-5.2,-5.8,-5.3,-5.4,0,83,14.71,14.71,15.27,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.756,-0.438,1.000,0.000,1002,1002,15.800,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.5200,20.85,22.038,22.009,0.00,580.30,3.50,2.30,2.30,2.30,3.55346,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1094.574,0,0.1,0.0,0.0,162,654,1,1002,993,993,91,-5.2,-5.4,-5.4,-5.2,-5.8,-5.3,-5.4,0,83,14.70,14.70,15.27,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.752,-0.438,1.000,0.000,993,1002,16.700,20.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8800,20.96,21.995,21.966,0.00,580.10,3.20,2.60,2.60,2.60,3.51202,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1094.686,0,0.1,0.0,0.0,162,653,1,1002,1000,999,91,-3.7,-4.0,-4.0,-3.8,-4.4,-3.9,-4.0,0,83,14.71,14.71,15.27,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.754,-0.438,1.000,0.000,1000,1002,16.100,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7900,20.88,21.864,21.966,0.00,579.90,4.70,2.70,2.70,2.70,3.52508,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1094.794,0,0.1,0.0,0.0,162,652,1,1002,1000,996,91,-3.0,-3.7,-3.7,-3.5,-4.1,-3.6,-3.7,0,83,14.73,14.73,15.29,10.1,20.2,15.3,-0.7,194,27,1.04,4,0,96,-0.754,-0.438,1.000,0.000,1001,1002,16.000,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1100,20.95,21.908,21.937,0.00,579.50,4.70,3.00,3.00,3.00,3.48614,0.212,0.213,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1094.922,0,0.1,0.0,0.0,162,654,1,1002,999,995,91,-3.7,-4.1,-4.1,-3.9,-4.5,-4.0,-4.1,0,83,14.71,14.71,15.28,10.1,20.2,15.4,-0.7,194,27,1.03,4,0,96,-0.756,-0.438,1.000,0.000,1002,1002,16.000,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9100,20.86,21.980,21.980,0.00,579.60,4.40,2.70,2.70,2.70,3.49444,0.212,0.213,0.000,0.000,114.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1095.066,0,0.1,0.0,0.0,162,657,1,1002,1005,999,91,-3.7,-4.4,-4.4,-4.2,-4.9,-4.2,-4.4,0,83,14.72,14.72,15.28,10.1,20.2,15.5,-0.7,194,27,1.03,4,0,96,-0.754,-0.438,1.000,0.000,1002,1002,15.900,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7600,20.85,22.024,21.995,0.00,579.30,3.70,2.70,2.70,2.70,3.51574,0.212,0.213,0.000,0.000,114.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1095.180,0,0.1,0.0,0.0,162,657,1,1002,1005,1004,91,-4.5,-4.7,-4.7,-4.5,-5.2,-4.5,-4.7,0,83,14.73,14.73,15.29,10.1,20.2,15.5,-0.7,194,27,1.04,4,0,96,-0.752,-0.438,1.000,265.171,1003,1002,15.800,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.6700,20.81,21.951,21.995,0.00,579.70,3.50,2.50,2.50,2.50,3.52227,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1095.295,0,0.1,0.0,0.0,162,656,1,1002,1000,999,91,-5.2,-5.5,-5.5,-5.3,-6.0,-5.3,-5.5,0,83,14.73,14.73,15.30,10.1,20.2,15.5,-0.7,194,27,1.04,4,0,96,-0.743,-0.439,1.000,0.000,1001,1002,15.700,20.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.5200,20.73,22.022,22.008,0.00,580.70,3.10,2.40,2.40,2.40,3.54864,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1095.394,0,0.1,0.0,0.0,162,654,1,1002,999,994,91,-3.7,-4.0,-4.0,-3.8,-4.5,-3.8,-4.0,0,83,14.74,14.74,15.31,10.1,20.2,15.5,-0.7,194,27,1.04,4,0,96,-0.754,-0.439,1.000,0.000,1001,1002,15.900,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8500,20.91,22.008,21.964,0.00,580.20,3.50,2.80,2.80,2.80,3.52038,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1095.495,0,0.1,0.0,0.0,162,654,1,1002,1002,1001,91,-3.7,-3.9,-3.8,-3.7,-4.4,-3.7,-3.9,0,83,14.73,14.73,15.30,10.1,20.2,15.5,-0.7,194,27,1.04,4,0,96,-0.755,-0.438,1.000,0.000,1003,1002,15.800,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8500,20.80,21.908,21.995,0.00,579.80,4.30,3.20,3.20,3.20,3.50738,0.212,0.213,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1095.607,0,0.1,0.0,0.0,162,656,1,1002,1008,1010,91,-4.5,-4.7,-4.6,-4.5,-5.2,-4.5,-4.7,0,83,14.75,14.75,15.32,10.1,20.2,15.4,-0.7,194,27,1.04,4,0,96,-0.757,-0.438,1.000,0.000,1005,1002,15.600,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8200,20.86,21.893,21.980,0.00,579.80,3.90,2.80,2.80,2.80,3.50738,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1095.710,0,0.1,0.0,0.0,162,652,1,1002,1004,1004,91,-3.7,-4.2,-4.1,-4.0,-4.7,-4.0,-4.2,0,83,14.73,14.73,15.31,10.1,20.2,15.3,-0.7,194,27,1.04,4,0,96,-0.753,-0.438,1.000,0.000,1001,1002,16.100,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8200,21.00,21.951,21.951,0.00,580.20,4.30,2.90,2.90,2.90,3.52880,0.212,0.213,0.000,0.000,114.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1095.834,0,0.1,0.0,0.0,162,654,1,1002,1003,1000,91,-4.5,-4.7,-4.5,-4.4,-5.1,-4.4,-4.6,0,83,14.72,14.72,15.31,10.1,20.2,15.3,-0.7,194,27,1.04,4,0,96,-0.749,-0.438,1.000,0.000,1002,1002,15.900,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.2600,20.75,21.937,22.024,0.00,581.00,4.80,2.80,2.80,2.80,3.57543,0.212,0.213,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1095.940,0,0.1,0.0,0.0,162,658,1,1002,1005,1001,91,-4.5,-5.2,-5.0,-4.9,-5.6,-4.8,-5.1,0,83,14.71,14.71,15.31,10.1,20.2,15.2,-0.7,194,27,1.04,4,0,96,-0.759,-0.438,1.000,0.000,1009,1002,15.300,20.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.4100,20.82,21.951,21.995,0.00,581.00,3.40,2.50,2.50,2.50,3.57733,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1096.047,0,0.1,0.0,0.0,162,652,1,1002,1004,1004,91,-4.5,-4.8,-4.6,-4.5,-5.2,-4.4,-4.7,0,83,14.70,14.70,15.31,10.1,20.2,15.0,-0.7,194,27,1.04,3,0,96,-0.754,-0.438,1.000,0.000,1003,1002,15.900,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1400,20.92,21.966,21.922,0.00,580.20,3.40,3.20,3.20,3.20,3.48986,0.212,0.213,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1096.144,0,0.1,0.0,0.0,162,653,1,1002,1008,1011,91,-3.0,-3.7,-3.5,-3.4,-4.1,-3.3,-3.6,0,83,14.70,14.70,15.31,10.1,20.2,14.9,-0.7,194,27,1.04,3,0,96,-0.758,-0.438,1.000,0.000,1009,1002,15.300,20.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.6400,20.61,21.951,22.009,0.00,580.30,5.20,3.20,3.20,3.20,3.52697,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1096.244,0,0.1,0.0,0.0,162,659,1,1002,1007,1011,91,-4.5,-4.6,-4.3,-4.3,-5.1,-4.2,-4.5,0,83,14.68,14.68,15.29,10.1,20.2,14.9,-0.7,194,27,1.04,3,0,96,-0.750,-0.438,1.000,0.000,1006,1002,15.400,20.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.2300,20.58,21.966,22.038,0.00,580.90,4.10,2.80,2.80,2.80,3.58410,0.212,0.213,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1096.344,0,0.1,0.0,0.0,162,658,1,1002,997,998,91,-4.5,-5.1,-4.8,-4.8,-5.6,-4.7,-5.0,0,83,14.68,14.68,15.29,10.1,20.2,14.8,-0.7,194,27,1.04,3,0,96,-0.746,-0.438,1.000,0.000,994,1002,16.300,20.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.4100,20.61,21.966,21.995,0.00,581.20,3.30,2.70,2.70,2.70,3.57244,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1096.446,0,0.1,0.0,0.0,162,653,1,1002,1001,999,91,-3.7,-4.4,-4.1,-4.1,-4.8,-4.0,-4.3,0,83,14.68,14.68,15.28,10.1,20.2,14.8,-0.7,194,27,1.03,3,0,96,-0.747,-0.438,1.000,265.453,1002,1002,15.600,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8500,20.67,21.922,21.951,0.00,580.60,3.50,3.30,3.30,3.30,3.52600,0.212,0.213,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1096.548,0,0.1,0.0,0.0,162,651,1,1002,1005,1000,91,-2.2,-2.9,-2.6,-2.6,-3.3,-2.5,-2.8,0,83,14.68,14.68,15.27,10.1,20.2,14.8,-0.7,194,27,1.03,4,0,96,-0.752,-0.438,1.000,0.000,1005,1002,15.500,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8200,20.76,21.922,21.966,0.00,580.40,5.30,3.10,3.10,3.10,3.52600,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1096.651,0,0.1,0.0,0.0,162,654,1,1002,1003,1001,91,-3.0,-3.7,-3.4,-3.4,-4.2,-3.2,-3.6,0,83,14.67,14.67,15.27,10.1,20.2,15.0,-0.7,194,27,1.03,4,0,96,-0.761,-0.439,1.000,265.265,1006,1002,15.400,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7900,20.78,21.964,21.993,0.00,580.20,4.90,3.10,3.10,3.10,3.52130,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1096.754,0,0.1,0.0,0.0,162,654,1,1002,1005,1006,91,-3.7,-4.4,-3.9,-4.0,-4.8,-3.8,-4.2,0,83,14.67,14.67,15.27,10.1,20.2,15.1,-0.7,194,27,1.03,4,0,96,-0.756,-0.439,1.000,0.000,1007,1002,15.400,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7600,20.85,21.935,21.993,0.00,580.10,4.20,3.00,3.00,3.00,3.52313,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1096.855,0,0.1,0.0,0.0,162,655,1,1002,1004,1006,91,-4.5,-4.4,-3.9,-4.0,-4.8,-3.8,-4.2,0,83,14.68,14.68,15.28,10.1,20.2,15.1,-0.7,194,27,1.03,4,0,96,-0.756,-0.438,1.000,0.000,1004,1002,15.700,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9400,20.92,21.922,21.966,0.00,580.00,4.50,3.30,3.30,3.30,3.51013,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1096.957,0,0.1,0.0,0.0,162,657,1,1002,995,997,91,-4.5,-5.2,-4.7,-4.8,-5.6,-4.6,-5.0,0,83,14.68,14.68,15.27,10.1,20.2,15.1,-0.7,194,27,1.03,4,0,96,-0.754,-0.437,1.000,0.000,994,1002,16.600,20.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.5200,20.90,21.993,22.008,0.00,580.90,4.90,3.20,3.20,3.20,3.56280,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1097.060,0,0.1,0.0,0.0,162,657,1,1002,1001,999,91,-5.2,-5.7,-5.2,-5.3,-6.1,-5.2,-5.5,0,83,14.71,14.71,15.29,10.1,20.2,15.1,-0.7,194,27,1.04,4,0,96,-0.752,-0.437,1.000,0.000,1002,1002,15.900,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.4700,20.76,22.022,21.993,0.00,580.90,4.20,3.00,3.00,3.00,3.58300,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1097.167,0,0.1,0.0,0.0,162,651,1,1002,999,994,91,-3.0,-3.2,-2.8,-2.8,-3.5,-2.7,-3.0,0,83,14.72,14.72,15.30,10.1,20.2,15.1,-0.7,194,27,1.04,4,0,96,-0.739,-0.439,1.000,0.000,1000,1002,16.100,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9400,20.93,21.892,21.935,0.00,580.60,4.50,3.50,3.50,3.50,3.52972,0.212,0.213,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1097.265,0,0.1,0.0,0.0,162,653,1,1002,1003,1002,91,-3.0,-3.6,-3.3,-3.3,-4.0,-3.2,-3.5,0,83,14.73,14.73,15.31,10.1,20.2,15.1,-0.7,194,27,1.04,4,0,96,-0.744,-0.439,1.000,0.000,1006,1002,15.500,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7600,20.70,21.863,21.964,0.00,580.30,5.40,3.70,3.70,3.70,3.54290,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1097.367,0,0.1,0.0,0.0,162,657,1,1002,1011,1012,91,-4.5,-4.9,-4.6,-4.6,-5.4,-4.5,-4.8,0,83,14.72,14.72,15.30,10.1,20.2,15.1,-0.7,194,27,1.04,4,0,96,-0.745,-0.439,1.000,265.218,1007,1002,15.400,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7600,20.82,21.993,21.993,0.00,580.60,4.60,3.10,3.10,3.10,3.52313,0.212,0.213,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1097.470,0,0.1,0.0,0.0,162,652,1,1002,1003,1003,91,-3.7,-4.0,-3.7,-3.7,-4.5,-3.6,-3.9,0,83,14.71,14.71,15.30,10.1,20.2,15.2,-0.7,194,27,1.04,4,0,96,-0.753,-0.439,1.000,0.000,1003,1002,15.800,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7000,20.90,22.037,21.979,0.00,580.80,4.80,3.30,3.30,3.30,3.53625,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1097.574,0,0.1,0.0,0.0,162,654,1,1002,1004,1014,91,-4.5,-4.6,-4.3,-4.4,-5.0,-4.2,-4.5,0,83,14.70,14.70,15.29,10.1,20.2,15.3,-0.7,194,28,1.04,4,0,96,-0.751,-0.439,1.000,0.000,1002,1002,15.900,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7000,20.94,21.906,22.008,0.00,580.60,5.10,3.40,3.40,3.40,3.56396,0.214,0.214,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1097.681,0,0.1,0.0,0.0,162,657,1,1002,999,1001,91,-5.2,-5.5,-5.2,-5.3,-5.9,-5.1,-5.4,0,83,14.70,14.70,15.29,10.1,20.2,15.4,-0.7,194,27,1.04,4,0,96,-0.756,-0.438,1.000,0.000,997,1002,16.200,20.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.4100,20.86,21.922,22.009,0.00,581.10,4.40,3.10,3.10,3.10,3.62451,0.214,0.214,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
