646.623,0,0.0,0.2,0.0,167,2362,3,1008,1096,1097,77,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0,83,19.11,19.11,14.70,6.2,12.0,33.6,-0.8,192,17,1.00,7,31,99,-0.673,-0.439,1.000,0.000,1098,1007,4.400,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.3500,12.2100,12.89,32.839,32.419,0.00,643.30,-45.50,-45.50,-45.50,-45.50,1.86981,0.210,0.210,0.000,-0.003,114.800,114.300,42.9843,43.0625,41.8437,41.9531,41,0,-40,1,
646.722,0,0.0,0.2,0.0,167,2356,3,1006,1098,1098,77,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0,83,19.11,19.11,14.70,5.8,12.0,32.4,-0.8,192,16,1.00,7,30,99,-0.629,-0.439,1.000,0.000,1098,1005,4.400,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.3500,12.2100,12.48,32.665,32.361,0.00,643.00,-46.00,-45.80,-45.80,-45.80,1.88604,0.210,0.210,0.000,-0.003,114.700,114.300,42.8125,42.7500,41.7031,41.7812,41,0,-40,1,
646.824,0,0.0,0.2,0.0,167,2334,3,1005,1099,1099,77,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0,83,19.11,19.11,14.70,5.8,12.0,31.4,-0.8,192,16,1.00,7,30,99,-0.577,-0.437,1.000,0.000,1100,1004,4.400,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.3300,12.2000,12.30,32.230,32.187,0.00,643.50,-46.00,-46.00,-46.00,-46.00,1.90802,0.210,0.210,0.000,-0.003,114.800,114.300,42.4843,42.3906,41.4218,41.5937,41,0,-40,1,
646.924,0,0.0,0.2,0.0,167,2326,3,1004,1102,1102,77,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0,83,19.11,19.11,14.70,5.8,12.0,29.7,-0.7,192,16,1.00,7,30,99,-0.555,-0.439,1.000,0.000,1102,1003,4.400,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.3200,12.2000,12.34,31.969,32.027,0.00,643.30,-46.50,-46.10,-46.10,-46.10,1.92608,0.210,0.210,0.000,-0.003,114.800,114.300,42.2500,42.2343,41.0156,41.2031,41,0,-40,1,
647.022,0,0.0,0.2,0.0,167,2309,3,1003,1103,1103,77,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0,83,19.11,19.11,14.70,5.8,12.0,27.5,-0.7,192,16,1.00,7,30,99,-0.551,-0.439,1.000,0.000,1103,1002,4.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.3100,12.2000,12.20,31.781,31.926,0.00,643.30,-46.60,-46.30,-46.30,-46.30,1.93817,0.210,0.210,0.000,-0.003,114.700,114.300,42.1406,41.9843,40.9531,41.1093,41,0,-40,1,
647.133,0,0.0,0.2,0.0,167,2296,3,1002,1103,1103,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83,19.11,19.11,14.70,5.8,12.0,26.8,-0.7,192,16,1.00,7,30,99,-0.577,-0.439,1.000,0.000,1104,1002,4.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.2900,12.1900,12.21,31.578,31.752,0.00,643.40,-46.80,-46.70,-46.70,-46.70,1.95306,0.210,0.210,0.000,-0.001,114.800,114.300,41.7968,41.7656,40.6875,40.7968,41,0,-40,1,
647.234,0,0.0,0.2,0.0,167,2284,3,1002,1106,1106,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83,19.11,19.11,14.70,5.8,12.0,26.6,-0.7,192,16,1.00,7,29,99,-0.552,-0.439,1.000,0.000,1107,1002,4.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.2700,12.1900,12.18,31.418,31.592,0.00,643.00,-47.40,-46.70,-46.70,-46.70,1.97265,0.210,0.210,0.000,-0.001,114.700,114.300,41.4843,41.5000,40.3750,40.5312,41,0,-40,1,
647.338,0,0.0,0.2,0.0,167,2273,3,1002,1107,1107,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83,19.11,19.11,14.70,5.8,12.0,26.3,-0.7,192,16,1.00,7,29,99,-0.579,-0.439,1.000,0.000,1107,1002,4.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.2600,12.2100,12.08,31.186,31.520,0.00,643.60,-46.80,-46.70,-46.70,-46.70,1.97631,0.210,0.210,0.000,-0.001,115.000,114.300,41.3750,41.3593,40.2500,40.3750,41,0,-40,1,
647.438,0,0.0,0.2,0.0,167,2259,3,1002,1107,1107,79,0.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,0,83,19.11,19.11,14.70,5.8,12.0,26.3,-0.7,192,16,1.00,7,29,99,-0.586,-0.438,1.000,0.000,1109,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2500,12.2100,12.16,30.941,31.304,0.00,643.50,-47.10,-46.80,-46.80,-46.80,1.99444,0.210,0.210,0.000,-0.001,115.000,114.300,41.0468,41.1250,39.9843,40.1406,41,0,-40,1,
647.533,0,0.0,0.2,0.0,167,2245,3,1002,1110,1110,79,0.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,0,83,19.11,19.11,14.70,5.8,12.0,25.3,-0.7,192,16,1.00,7,29,99,-0.593,-0.438,1.000,0.000,1110,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2400,12.2100,12.15,30.927,31.231,0.00,643.20,-47.20,-46.90,-46.90,-46.90,2.00091,0.210,0.210,0.000,-0.001,114.700,114.300,40.7812,40.7656,39.6875,39.9375,41,0,-40,1,
647.643,0,0.0,0.2,0.0,167,2227,3,1002,1111,1111,79,-0.7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,83,19.11,19.11,14.70,5.8,12.0,25.2,-0.7,192,16,1.00,6,28,99,-0.627,-0.438,1.000,0.000,1111,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2200,12.2000,12.24,30.709,31.072,0.00,642.20,-47.60,-46.90,-46.90,-46.90,2.01757,0.210,0.210,0.000,-0.001,114.700,114.300,40.8125,40.6093,39.5312,39.6562,41,0,-40,1,
647.753,1,0.0,0.2,0.0,167,2221,3,1002,1111,1112,79,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0,83,19.11,19.11,14.70,5.8,12.0,24.9,-0.7,192,16,1.00,6,28,99,-0.654,-0.438,1.000,309.609,1062,1002,5.300,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2100,12.2000,12.18,30.419,30.970,0.00,641.60,-34.80,-27.00,-27.00,-27.00,2.02606,0.210,0.210,0.000,-0.001,115.000,114.300,40.2500,40.2500,39.2968,39.4687,41,0,-40,1,
647.853,2,0.0,0.2,0.0,167,2235,3,1002,998,989,79,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0,83,19.11,19.11,14.70,5.8,12.0,25.2,-0.7,192,16,1.00,6,28,99,-0.624,-0.438,1.000,312.703,991,1002,9.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.2200,12.2000,10.98,29.723,30.941,0.00,642.00,-24.80,-21.00,-21.00,-21.00,1.90557,0.210,0.210,0.000,-0.001,114.700,114.300,40.1406,40.1718,39.2187,39.3281,41,0,-40,1,
647.953,2,0.0,0.1,0.0,167,2182,3,1002,1000,1003,79,18.0,18.4,18.4,18.4,18.4,18.4,18.4,0,83,19.11,19.11,14.70,5.0,10.5,23.9,-0.6,192,14,1.00,6,28,99,-0.652,-0.438,1.000,0.000,997,1002,9.400,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1800,12.2000,11.11,30.274,30.680,0.00,640.60,-24.30,-21.00,-21.00,-21.00,1.84240,0.210,0.210,0.000,-0.001,114.900,114.300,40.1875,40.1562,39.0937,39.1250,41,0,-40,1,
648.053,4,0.0,0.1,0.0,167,2227,3,1002,995,997,79,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0,83,19.11,19.11,14.70,5.4,11.2,23.4,-0.6,192,15,1.00,6,28,99,-0.721,-0.438,1.000,0.000,1021,1049,13.800,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.2100,12.2000,12.99,30.956,30.854,0.00,641.20,-16.70,-13.00,-5.50,-13.00,1.78167,0.210,0.210,0.000,-0.001,114.900,114.300,39.9062,39.9375,39.0468,39.1250,41,0,-40,1,
648.153,4,0.0,0.1,0.0,167,2183,3,1053,1068,1067,79,20.2,20.5,20.5,20.5,20.5,20.5,20.5,0,83,19.11,19.11,14.70,5.8,12.7,26.0,-0.6,192,16,1.00,7,28,99,-0.781,-0.438,1.000,0.000,1050,1052,10.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1800,13.4700,13.24,30.782,30.666,0.00,639.90,-11.10,-5.70,-5.70,-5.70,1.62377,0.210,0.210,0.000,-0.001,114.700,114.300,39.8437,39.8437,38.8750,39.0156,41,0,-40,1,
648.264,4,0.0,0.1,0.0,167,2197,3,1052,1047,1047,79,22.5,23.0,23.0,23.0,23.0,23.0,23.0,0,83,19.11,19.11,14.70,6.2,12.7,26.3,-0.6,192,17,1.00,7,28,99,-0.806,-0.439,1.000,0.000,1047,1052,10.700,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1900,13.3700,13.15,30.142,30.722,0.00,640.60,-9.40,-5.80,-5.80,-5.80,1.62988,0.210,0.210,0.000,0.000,114.800,114.300,39.8437,39.7656,38.8906,38.9843,41,0,-40,1,
648.363,4,0.0,0.1,0.0,167,2185,3,1052,1047,1049,79,23.2,23.5,23.5,23.5,23.5,23.5,23.5,0,83,19.11,19.11,14.70,6.2,12.7,28.2,-0.7,192,17,1.00,7,28,99,-0.821,-0.439,1.000,0.000,1046,1051,10.800,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1800,13.3200,13.18,30.012,30.592,0.00,640.00,-8.90,-5.90,-5.90,-5.90,1.64166,0.210,0.210,0.000,0.000,115.100,114.300,39.7500,39.7031,38.7500,38.8906,41,0,-40,1,
648.462,4,0.0,0.1,0.0,167,2180,3,1050,1045,1046,79,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0,83,18.17,18.17,14.70,6.2,12.7,30.2,-0.7,192,17,1.00,7,27,99,-0.830,-0.439,1.000,308.414,1048,1050,10.900,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1700,13.3900,13.16,30.403,30.577,0.00,639.70,-8.80,-5.90,-5.90,-5.90,1.63659,0.210,0.210,0.000,0.000,115.000,114.300,39.5937,39.6250,38.6718,38.7812,41,0,-40,1,
648.573,4,0.0,0.1,0.0,167,2177,3,1050,1049,1050,79,25.5,25.5,25.5,25.5,25.5,25.5,25.5,0,83,16.89,16.89,14.70,6.2,12.7,29.9,-0.7,192,17,1.00,7,27,99,-0.823,-0.439,1.000,308.414,1051,1050,10.800,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1700,13.3700,13.16,30.476,30.563,0.00,639.20,-8.70,-6.10,-6.10,-6.10,1.64080,0.210,0.210,0.000,0.000,115.100,114.300,39.6250,39.5781,38.6250,38.7656,41,0,-40,1,
648.693,4,0.0,0.1,0.0,167,2172,3,1050,1049,1047,79,26.2,26.4,26.4,26.4,26.4,26.4,26.4,0,83,15.82,15.82,14.70,6.2,12.7,30.8,-0.7,192,17,1.00,7,27,99,-0.840,-0.437,1.000,0.000,1052,1050,10.700,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1600,13.3700,13.20,30.563,30.490,0.00,639.10,-8.20,-6.10,-6.10,-6.10,1.64648,0.210,0.210,0.000,0.000,115.000,114.300,39.4687,39.5000,38.4843,38.6093,41,0,-40,1,
648.803,4,0.0,0.1,0.0,167,2166,3,1050,1047,1045,79,27.0,27.4,27.4,27.4,27.4,27.4,27.4,0,83,15.08,15.08,14.70,6.2,12.7,31.2,-0.7,192,17,1.00,7,27,99,-0.831,-0.439,1.000,0.000,1050,1050,10.800,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1600,13.3900,13.20,30.534,30.418,0.00,638.60,-7.90,-6.20,-6.20,-6.20,1.64556,0.210,0.210,0.000,0.000,115.100,114.300,39.2656,39.3281,38.4218,38.5156,41,0,-40,1,
648.905,4,0.0,0.1,0.0,167,2162,3,1073,1051,1050,79,42.0,42.5,42.5,42.5,42.5,42.5,42.5,0,83,14.76,14.76,14.70,6.2,13.5,31.1,-0.6,192,18,1.00,7,27,99,-0.821,-0.439,1.000,308.765,1099,1077,9.600,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1500,14.9400,13.92,30.548,30.432,0.00,638.40,-4.80,-0.40,-0.40,-0.40,1.48083,0.210,0.210,0.000,0.000,114.700,114.300,39.3281,39.3281,38.3906,38.4843,41,0,-40,1,
649.045,5,0.0,0.1,0.0,167,2162,3,1101,1103,1106,79,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.62,14.62,14.70,7.0,14.2,34.3,-0.6,192,19,1.00,8,27,99,-0.854,-0.439,1.000,0.000,1099,1102,11.300,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1600,14.8700,14.61,30.766,30.432,0.00,637.80,-2.10,-0.80,-0.80,-0.80,1.48156,0.210,0.210,0.000,0.000,115.000,114.300,39.2187,39.1875,38.2187,38.4375,41,0,-40,1,
649.144,5,0.0,0.1,0.0,167,2160,3,1102,1094,1092,79,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.56,14.56,14.70,7.0,14.2,35.8,-0.7,192,19,1.00,8,27,99,-0.856,-0.439,1.000,0.000,1091,1101,11.800,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1500,14.7400,14.58,30.809,30.374,0.00,637.80,-1.80,-0.90,-0.90,-0.90,1.49523,0.210,0.210,0.000,0.000,114.700,114.300,39.0468,39.0468,38.1562,38.3593,41,0,-40,1,
649.242,5,0.0,0.1,0.0,167,2151,3,1101,1096,1096,79,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.69,14.69,14.70,7.0,14.2,37.1,-0.7,192,19,1.00,8,27,99,-0.820,-0.439,1.000,0.000,1100,1101,11.300,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1500,14.7700,14.58,30.809,30.258,0.00,637.60,-2.00,-0.90,-0.90,-0.90,1.50238,0.210,0.210,0.000,0.000,115.100,114.300,39.1250,39.1562,38.2031,38.3281,41,0,-40,1,
649.355,5,0.0,0.1,0.0,167,2141,3,1109,1098,1096,79,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.79,14.79,14.26,7.0,14.2,38.7,-0.7,192,19,0.97,8,27,99,-0.778,-0.437,1.000,0.000,1130,1119,10.800,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1300,15.3700,14.88,30.722,30.171,0.00,636.50,-1.20,1.30,1.30,1.30,1.45269,0.210,0.210,0.000,0.000,115.000,114.300,39.1250,39.0781,38.0781,38.2500,41,0,-40,1,
649.453,5,0.0,0.1,0.0,167,2138,3,1120,1118,1118,79,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.87,14.87,14.02,7.0,14.2,40.5,-0.6,192,19,0.95,9,27,99,-0.766,-0.437,1.000,0.000,1113,1120,11.800,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1400,15.9200,14.85,30.751,30.215,0.00,637.00,-1.00,3.70,3.70,3.70,1.39923,0.210,0.210,0.000,0.000,114.700,114.300,38.9218,38.9218,38.0312,38.1562,41,0,-40,1,
649.553,5,0.0,0.1,0.0,167,2143,3,1135,1148,1166,79,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.92,14.92,13.95,7.4,15.0,41.3,-0.7,192,20,0.94,9,27,99,-0.790,-0.439,1.000,0.000,1150,1136,10.700,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1400,15.8000,15.51,30.882,30.215,0.00,636.80,2.70,3.60,3.60,3.60,1.40338,0.210,0.210,0.000,0.000,115.000,114.300,38.9218,38.8593,37.9687,38.0781,41,0,-40,1,
649.653,7,0.0,0.1,0.0,167,2142,3,1164,1142,1152,79,27.0,27.1,27.1,27.1,27.1,27.1,27.1,0,83,15.00,15.00,14.13,7.4,16.5,41.6,-0.7,192,21,0.96,9,27,99,-0.882,-0.437,1.000,0.000,1243,1226,14.300,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1400,18.3800,18.17,30.925,31.636,0.00,636.30,9.10,15.60,15.60,15.60,1.20800,0.210,0.210,0.000,0.000,114.700,114.300,38.8593,38.8593,37.9375,37.9531,41,0,-40,1,
649.753,7,0.0,0.1,0.0,167,2152,3,1242,1269,1260,79,43.5,44.0,44.0,44.0,44.0,44.0,44.0,0,83,15.11,15.11,14.30,8.5,18.0,44.7,-0.8,192,24,0.97,9,27,99,-0.862,-0.439,1.000,0.000,1255,1264,14.600,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1500,19.4100,18.72,31.446,34.288,0.00,636.40,16.20,20.10,20.10,20.10,1.13751,0.210,0.210,0.000,0.000,114.700,112.000,38.6250,38.7656,37.9218,38.0781,41,0,-40,1,
649.889,7,0.0,0.1,0.0,167,2125,3,1266,1268,1268,79,44.2,44.5,44.5,44.5,44.5,44.5,44.5,0,83,15.24,15.24,14.52,8.9,18.7,48.3,-0.6,192,25,0.98,10,27,99,-0.855,-0.664,1.000,0.000,1248,1265,14.600,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1200,19.3000,18.90,35.027,33.751,0.00,635.60,18.50,19.90,19.90,19.90,1.14959,0.210,0.210,0.000,0.000,113.500,111.100,38.7968,38.7968,37.8125,37.9687,41,0,-40,1,
649.992,8,0.0,0.1,0.0,167,2142,3,1265,1259,1264,79,25.5,26.2,26.2,26.2,26.2,26.2,26.2,0,83,15.29,15.29,14.72,8.9,18.0,49.5,-0.8,192,24,1.00,9,27,99,-0.997,-0.923,1.000,0.000,1267,1281,15.700,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1300,19.8300,19.27,34.797,35.130,0.00,635.40,18.30,22.20,22.20,22.20,1.11395,0.210,0.210,0.000,0.000,112.300,109.500,38.7500,38.7968,37.7968,37.9843,41,0,-40,1,
650.093,8,0.0,0.1,0.0,167,2128,3,1282,1291,1295,79,25.5,25.7,25.7,25.7,25.7,25.7,25.7,0,83,15.23,15.23,14.78,9.3,18.7,49.5,-1.0,192,25,1.00,9,27,99,-1.051,-1.084,1.000,0.000,1282,1284,14.400,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1300,19.9200,18.94,34.868,35.245,0.00,635.40,18.30,22.00,22.00,22.00,1.10089,0.210,0.210,0.000,0.000,110.600,108.000,38.5625,38.6718,37.8125,37.8906,41,0,-40,1,
650.194,8,0.0,0.1,0.0,167,2134,3,1284,1283,1283,79,25.5,26.2,26.2,26.2,26.2,26.2,26.2,0,83,15.00,15.00,14.65,8.9,18.0,50.2,-1.1,192,25,0.99,9,27,99,-1.159,-1.211,1.000,290.250,1282,1295,15.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1200,20.8800,20.36,35.433,35.999,0.00,635.00,20.70,26.70,26.70,26.70,1.04888,0.210,0.210,0.000,0.000,109.700,107.100,38.7500,38.7812,37.8437,37.9687,41,0,-40,1,
650.293,9,0.0,0.1,0.0,167,2135,3,1306,1308,1313,79,24.7,25.2,25.2,25.2,25.2,25.2,25.2,0,83,14.79,14.79,14.54,9.7,19.5,50.3,-1.3,192,26,0.98,9,27,99,-1.267,-1.305,1.000,0.000,1313,1322,18.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1300,22.0800,21.39,36.709,37.652,0.00,635.40,25.60,31.70,31.70,31.70,0.97698,0.210,0.210,0.000,0.000,107.000,104.000,38.6562,38.6562,37.7812,37.9531,41,0,-40,1,
650.408,10,0.0,0.1,0.0,167,2131,3,1341,1349,1355,79,26.2,26.7,26.7,26.7,26.7,26.7,26.7,0,83,14.72,14.72,14.53,11.3,24.0,51.0,-1.5,192,30,0.98,9,27,99,-1.424,-1.380,1.000,0.000,1366,1352,16.000,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1200,23.4700,22.46,37.782,37.913,0.00,635.00,34.70,37.40,37.50,37.40,0.92773,0.210,0.210,0.000,0.000,100.300,96.700,38.6250,38.7187,37.8750,38.0000,41,0,-40,1,
650.558,10,0.0,0.1,0.0,167,2135,3,1373,1369,1376,79,27.7,27.8,27.8,27.8,27.8,27.8,27.8,0,83,14.58,14.58,14.43,10.9,23.2,55.1,-1.5,192,30,0.98,10,27,99,-1.383,-1.053,1.000,0.000,1399,1395,16.800,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1300,25.6400,24.69,38.957,38.435,0.00,635.20,42.10,46.80,47.30,46.80,0.84863,0.210,0.210,0.000,0.000,95.400,93.500,38.7812,38.8281,37.9062,38.0468,41,0,-40,1,
650.655,11,0.0,0.1,0.0,167,2138,3,1398,1399,1403,79,27.7,28.3,28.3,28.3,28.3,28.3,28.3,0,83,14.47,14.47,14.32,12.1,24.0,64.6,-1.3,192,32,0.97,11,27,99,-1.215,-0.912,1.000,0.000,1393,1399,17.200,39.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1400,25.6700,25.32,38.754,38.507,0.00,635.70,45.20,47.50,47.50,47.50,0.83734,0.210,0.210,0.000,0.000,94.300,92.000,38.8593,38.8906,37.9687,38.0625,41,0,-40,1,
650.753,11,0.0,0.1,0.0,167,2144,3,1399,1397,1399,79,39.0,39.5,39.5,39.5,39.5,39.5,39.5,0,83,14.54,14.54,14.36,12.5,24.7,69.1,-1.2,192,33,0.97,11,27,99,-1.139,-0.803,1.000,273.867,1398,1399,16.900,39.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1300,25.6900,25.57,38.217,38.478,0.00,635.60,46.20,47.60,47.60,47.60,0.83142,0.210,0.210,0.000,0.000,92.700,92.000,38.8125,38.9062,38.0468,38.1562,41,0,-40,1,
650.853,11,0.0,0.1,0.0,167,2145,3,1399,1398,1399,79,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.67,14.67,14.43,12.5,25.5,71.8,-1.1,192,34,0.98,12,27,99,-1.068,-0.716,1.000,0.000,1395,1399,18.000,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1400,25.6900,26.10,38.304,38.652,0.00,635.60,48.00,47.50,47.50,47.50,0.82495,0.210,0.210,0.000,-0.001,92.300,92.000,38.9531,38.9843,38.0468,38.2187,41,0,-40,1,
650.953,11,0.0,0.1,0.0,167,2150,3,1399,1397,1398,79,38.2,38.5,38.5,38.5,38.5,38.5,38.5,0,83,14.82,14.82,15.16,12.8,26.2,73.6,-1.0,192,34,1.03,12,27,99,-0.951,-0.653,1.000,0.000,1400,1400,18.000,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1400,25.6900,26.12,38.609,38.623,0.00,635.60,49.80,47.40,47.40,47.40,0.82360,0.210,0.210,0.000,-0.001,92.900,92.700,39.0156,39.0781,38.1406,38.2656,41,0,-40,1,
651.062,11,0.0,0.2,0.0,167,2151,3,1400,1398,1398,79,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.86,14.86,15.28,12.8,25.5,74.3,-0.9,192,34,1.03,12,27,99,-0.880,-0.600,1.000,0.000,1401,1400,18.100,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1500,25.6900,25.70,38.667,38.725,0.00,635.60,48.70,47.30,47.30,47.30,0.82220,0.210,0.210,0.000,-0.003,93.200,93.500,39.0156,39.0937,38.3125,38.3437,41,0,-40,1,
651.178,11,0.0,0.2,0.0,167,2156,3,1400,1405,1408,79,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.77,14.77,15.18,12.5,25.5,72.7,-0.9,192,34,1.03,12,27,99,-0.818,-0.562,1.000,0.000,1404,1400,17.200,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1500,25.6900,25.99,38.594,38.710,0.00,636.10,48.50,47.50,47.50,47.50,0.81756,0.210,0.210,0.000,-0.003,93.300,93.500,39.2187,39.2187,38.2812,38.3906,41,0,-40,1,
651.283,11,0.0,0.2,0.0,167,2156,3,1400,1399,1399,79,38.2,38.5,38.5,38.5,38.5,38.5,38.5,0,83,14.54,14.54,14.60,12.8,26.2,71.5,-0.9,192,34,0.99,12,27,99,-0.764,-0.528,1.000,0.000,1396,1400,17.600,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1500,25.7400,25.82,38.565,38.710,0.00,636.00,48.50,47.40,47.40,47.40,0.81445,0.210,0.210,0.000,-0.003,93.600,94.300,39.2500,39.2968,38.3281,38.4531,41,0,-40,1,
651.383,11,0.0,0.2,0.0,167,2158,3,1400,1397,1394,79,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.32,14.32,14.31,12.5,25.5,70.8,-0.8,192,34,0.97,12,27,99,-0.713,-0.508,1.000,0.000,1396,1400,17.600,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1500,25.7100,26.37,38.609,38.884,0.00,635.80,48.90,47.30,47.30,47.30,0.81250,0.210,0.210,0.000,-0.003,94.600,96.000,39.2187,39.2500,38.4218,38.5312,41,0,-40,1,
651.485,11,0.0,0.2,0.0,167,2165,3,1400,1399,1398,79,38.2,38.5,38.5,38.5,38.5,38.5,38.5,0,83,14.18,14.18,14.07,12.8,26.2,70.1,-0.8,192,34,0.95,12,27,99,-0.690,-0.493,1.000,0.000,1401,1400,17.100,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1600,25.7100,26.17,38.797,38.899,0.00,636.30,49.20,47.30,47.30,47.30,0.81207,0.210,0.210,0.000,-0.005,95.800,96.700,39.3281,39.2656,38.3906,38.5781,41,0,-40,1,
651.587,11,0.0,0.2,0.0,165,2162,3,1400,1401,1399,79,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.11,14.11,13.86,12.8,25.5,69.0,-0.8,192,34,0.94,12,27,99,-0.661,-0.481,1.000,275.671,1404,1400,16.800,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1600,25.6800,26.28,38.725,38.870,0.00,636.00,49.00,47.20,47.20,47.20,0.81207,0.210,0.210,0.000,-0.005,96.800,97.500,39.2968,39.3906,38.5156,38.5937,41,0,-40,1,
651.692,11,0.0,0.2,0.0,167,2173,3,1400,1399,1403,79,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.05,14.05,13.62,12.8,26.2,67.5,-0.8,192,35,0.92,12,27,99,-0.667,-0.471,1.000,276.257,1400,1400,16.800,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1600,25.7100,26.40,38.826,38.913,0.00,636.50,49.60,47.50,47.50,47.50,0.80987,0.210,0.210,0.000,-0.005,97.600,98.300,39.3281,39.4062,38.4687,38.6093,41,0,-40,1,
651.792,11,0.0,0.2,0.0,167,2169,3,1400,1400,1404,79,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.05,14.05,13.43,12.8,26.2,66.4,-0.8,192,35,0.91,12,27,99,-0.659,-0.464,1.000,0.000,1408,1400,16.300,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1700,25.6800,26.16,38.754,38.971,0.00,636.70,49.60,47.50,47.50,47.50,0.80139,0.210,0.210,0.000,-0.005,98.600,98.300,39.4843,39.4375,38.5000,38.6406,41,0,-40,1,
