Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
225.160,0,0.0,0.4,0.0,168,2898,2,1004,1065,1065,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,55.6,-0.7,199,20,1.00,10,24,99,-0.720,-0.386,1.000,0.000,1066,1003,4.400,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,14.8600,15.35,37.845,37.888,0.00,643.80,-51.30,-49.80,-49.80,-49.80,1.27239,0.212,0.212,0.000,-0.017,115.000,114.300,34.7343,34.6093,33.5937,33.7187,41,0,-40,1,
225.260,0,0.0,0.4,0.0,168,2878,2,1003,1066,1067,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,54.0,-0.7,199,20,1.00,10,24,99,-0.726,-0.387,1.000,0.000,1068,1003,4.400,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,14.6900,15.09,37.308,37.714,0.00,643.40,-51.60,-50.60,-50.60,-50.60,1.30664,0.212,0.212,0.000,-0.015,114.600,114.300,34.3593,34.4531,33.3593,33.4843,41,0,-40,1,
225.350,0,0.0,0.4,0.0,168,2857,2,1002,1068,1068,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,53.6,-0.7,199,20,1.00,10,24,99,-0.716,-0.391,1.000,0.000,1068,1002,4.400,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8400,14.4200,14.97,36.772,37.410,0.00,643.30,-51.00,-51.00,-51.00,-51.00,1.34820,0.212,0.212,0.000,-0.015,115.000,114.300,34.1093,34.0625,33.1093,33.1250,41,0,-40,1,
225.450,0,0.0,0.4,0.0,168,2820,2,1002,1069,1070,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.0,14.2,53.3,-0.7,199,19,1.00,9,24,99,-0.724,-0.396,1.000,0.000,1069,1002,4.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8100,14.1200,14.53,35.931,37.120,0.00,643.70,-50.20,-50.20,-50.40,-50.20,1.39440,0.212,0.212,0.000,-0.015,114.900,114.300,33.8125,33.7656,32.7812,32.9218,41,0,-40,1,
225.529,0,0.0,0.4,0.0,168,2810,2,1002,1070,1070,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.0,14.2,50.1,-0.7,199,19,1.00,9,24,99,-0.711,-0.396,1.000,0.000,1071,1002,4.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8000,14.0000,14.42,35.612,37.004,0.00,644.00,-49.40,-49.40,-49.70,-49.40,1.41583,0.212,0.212,0.000,-0.015,114.700,114.300,33.6406,33.5312,32.6093,32.6718,41,0,-40,1,
225.610,0,0.0,0.4,0.0,168,2781,2,1002,1070,1070,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.0,14.2,50.1,-0.7,199,19,1.00,9,24,99,-0.710,-0.400,1.000,0.000,1072,1002,4.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7700,13.7700,13.78,35.394,36.757,0.00,643.90,-48.80,-48.80,-48.80,-48.80,1.46142,0.212,0.212,0.000,-0.015,114.600,114.300,33.3125,33.2968,32.3281,32.4843,41,0,-40,1,
225.689,0,0.0,0.4,0.0,168,2761,2,1002,1072,1072,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,6.6,13.5,48.5,-0.7,199,18,1.00,9,23,99,-0.696,-0.404,1.000,0.000,1072,1002,4.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7600,13.5400,13.82,35.046,36.525,0.00,643.90,-49.00,-48.90,-48.90,-48.90,1.49389,0.212,0.212,0.000,-0.015,115.000,114.300,33.1562,33.0781,32.0937,32.2187,41,0,-40,1,
225.773,0,0.0,0.4,0.0,168,2751,2,1002,1072,1072,96,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,6.6,13.5,46.9,-0.7,199,18,1.00,9,23,99,-0.702,-0.406,1.000,0.000,1072,1002,4.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7400,13.4400,13.78,34.756,36.424,0.00,644.00,-48.40,-48.40,-48.60,-48.40,1.51495,0.212,0.212,0.000,-0.015,114.600,114.300,32.8593,32.8125,31.9531,32.0156,41,0,-40,1,
225.860,0,0.0,0.4,0.0,168,2733,2,1002,1072,1072,96,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,6.6,13.5,44.9,-0.7,199,18,1.00,9,23,99,-0.691,-0.409,1.000,0.000,1072,1002,4.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7200,13.2000,13.60,34.437,36.177,0.00,644.30,-47.60,-47.60,-47.90,-47.60,1.55908,0.212,0.212,0.000,-0.013,115.000,114.300,32.7343,32.6406,31.6718,31.7968,41,0,-40,1,
225.960,0,0.0,0.4,0.0,168,2702,2,1002,1073,1073,96,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,6.6,12.7,43.5,-0.7,199,18,1.00,9,23,99,-0.671,-0.413,1.000,0.000,1074,1002,4.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6900,12.9800,13.14,34.176,35.945,0.00,644.30,-47.30,-47.30,-47.40,-47.30,1.60675,0.212,0.212,0.000,-0.013,114.600,114.300,32.2656,32.3437,31.4531,31.5000,41,0,-40,1,
226.040,1,0.0,0.3,0.0,168,2690,2,1002,1074,1074,96,23.2,23.8,23.8,23.8,23.8,23.8,23.8,0,83,19.11,19.11,14.70,6.2,12.7,42.9,-0.6,199,17,1.00,8,23,99,-0.693,-0.438,1.000,0.000,1057,1002,5.900,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,12.3000,12.45,34.118,35.771,0.00,644.70,-42.50,-29.70,-29.70,-29.70,1.70599,0.212,0.212,0.000,-0.011,115.000,114.300,32.1718,32.1093,31.1875,31.3125,41,0,-40,1,
226.140,1,0.0,0.3,0.0,168,2689,2,1002,995,983,96,7.5,7.5,7.5,7.5,7.5,7.5,7.5,0,83,19.11,19.11,14.70,5.8,12.0,38.3,-0.7,199,16,1.00,7,22,99,-0.707,-0.438,1.000,0.000,974,1002,11.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7000,12.3100,12.26,34.133,36.076,0.00,645.30,-29.90,-29.80,-29.80,-29.80,1.56829,0.212,0.212,0.000,-0.013,114.700,114.300,31.8750,31.7187,31.0937,31.1093,41,0,-40,1,
226.230,1,0.0,0.4,0.0,168,2670,2,1002,988,991,96,8.2,8.4,8.4,8.4,8.4,8.4,8.4,0,83,19.11,19.11,14.70,5.8,12.0,37.5,-0.7,199,16,1.00,7,22,99,-0.718,-0.438,1.000,0.000,986,1002,10.700,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,12.2900,12.53,34.249,35.336,0.00,643.30,-29.70,-32.90,-32.90,-32.90,1.52740,0.212,0.212,0.000,-0.013,114.600,114.300,31.8281,31.7187,31.0000,31.0625,41,0,-40,1,
226.315,1,0.0,0.3,0.0,168,2613,2,1002,987,988,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,5.8,12.0,37.9,-0.7,199,16,1.00,7,22,99,-0.721,-0.438,1.000,0.000,992,1002,10.800,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,12.2800,12.34,33.698,35.162,0.00,642.90,-33.10,-32.90,-32.90,-32.90,1.49725,0.212,0.212,0.000,-0.011,115.000,114.300,31.5781,31.7343,30.7500,30.7968,41,0,-40,1,
226.409,0,0.0,0.3,0.0,168,2648,2,1002,994,995,96,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,35.0,-0.7,199,16,1.00,7,22,99,-0.741,-0.420,1.000,0.000,1007,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,12.3800,12.22,33.727,35.322,0.00,644.00,-43.80,-47.20,-47.20,-47.20,1.45452,0.212,0.212,0.000,-0.009,114.600,114.300,31.4375,31.4375,30.6718,30.7031,41,0,-40,1,
226.490,0,0.0,0.3,0.0,168,2593,2,1002,1009,1009,96,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,35.4,-0.7,199,16,1.00,7,22,99,-0.733,-0.429,1.000,0.000,1009,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,12.2700,12.50,33.654,34.684,0.00,642.00,-47.00,-47.00,-47.20,-47.00,1.50317,0.212,0.212,0.000,-0.009,114.700,114.300,31.1718,31.1250,30.2812,30.3750,41,0,-40,1,
226.580,0,0.0,0.3,0.0,168,2578,2,1002,1011,1012,96,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,36.1,-0.7,199,16,1.00,7,21,99,-0.744,-0.427,1.000,0.000,1011,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5900,12.2700,12.44,33.219,34.829,0.00,644.00,-45.70,-45.70,-45.90,-45.70,1.57525,0.212,0.212,0.000,-0.007,114.600,114.300,30.9531,30.9218,30.0781,30.2031,41,0,-40,1,
226.672,0,0.0,0.3,0.0,168,2587,2,1002,1012,1012,96,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,35.8,-0.7,199,16,1.00,7,21,99,-0.754,-0.431,1.000,0.000,1012,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,12.2700,12.59,33.364,34.640,0.00,643.20,-45.80,-45.80,-45.90,-45.80,1.65118,0.212,0.212,0.000,-0.007,114.600,114.300,30.7343,30.7812,29.8593,29.9375,41,0,-40,1,
226.770,0,0.0,0.3,0.0,168,2534,2,1002,1012,1012,96,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,36.0,-0.7,199,16,1.00,7,21,99,-0.751,-0.438,1.000,0.000,1012,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5200,12.2600,12.55,33.147,34.147,0.00,642.00,-45.80,-45.80,-46.00,-45.80,1.72619,0.212,0.212,0.000,-0.007,114.700,114.300,30.4531,30.3906,29.6250,29.5468,41,0,-40,1,
226.861,0,0.0,0.3,0.0,168,2527,2,1002,1013,1013,96,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,36.7,-0.7,199,16,1.00,7,21,99,-0.751,-0.436,1.000,0.000,1015,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5200,12.2600,12.47,32.842,34.191,0.00,642.00,-46.00,-46.00,-46.00,-46.00,1.76275,0.212,0.212,0.000,-0.007,114.700,114.300,30.2187,30.2968,29.3593,29.3437,41,0,-40,1,
226.961,0,0.0,0.3,0.0,168,2512,2,1002,1015,1015,96,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,36.7,-0.7,199,16,1.00,7,21,99,-0.759,-0.438,1.000,0.000,1016,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,12.2500,12.60,32.886,33.843,0.00,641.30,-46.30,-46.20,-46.20,-46.20,1.80932,0.212,0.212,0.000,-0.005,114.600,114.300,29.9218,29.9062,29.0937,29.1093,41,0,-40,1,
227.061,0,0.0,0.2,0.0,168,2470,2,1002,1016,1016,96,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,36.3,-0.7,199,16,1.00,7,20,99,-0.754,-0.438,1.000,0.000,1016,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4600,12.2400,12.48,32.581,33.553,0.00,641.40,-46.40,-46.40,-46.40,-46.40,1.85174,0.212,0.212,0.000,-0.005,115.000,114.300,29.5781,29.6875,28.7968,28.8125,41,0,-40,1,
227.150,0,0.0,0.2,0.0,168,2462,2,1002,1016,1016,96,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,35.9,-0.7,199,16,1.00,7,20,99,-0.760,-0.438,1.000,0.000,1017,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4500,12.2400,12.53,32.349,33.422,0.00,641.40,-46.70,-46.60,-46.60,-46.60,1.87445,0.212,0.212,0.000,-0.005,114.700,114.300,29.2968,29.2656,28.5000,28.5468,41,0,-40,1,
227.230,0,0.0,0.2,0.0,168,2432,2,1002,1018,1018,96,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,36.1,-0.7,199,16,1.00,7,20,99,-0.753,-0.438,1.000,0.000,1019,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4200,12.2300,12.58,32.103,33.031,0.00,641.50,-47.00,-46.80,-46.80,-46.80,1.91491,0.212,0.212,0.000,-0.005,114.700,114.300,29.0781,29.0156,28.2968,28.3281,41,0,-40,1,
227.322,0,0.0,0.2,0.0,168,2407,2,1002,1019,1020,96,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,35.6,-0.7,199,16,1.00,7,20,99,-0.758,-0.438,1.000,0.000,1019,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4000,12.2200,12.80,31.842,32.886,0.00,641.00,-47.40,-47.10,-47.10,-47.10,1.93322,0.212,0.212,0.000,-0.005,114.700,114.300,28.7656,28.6406,27.9218,27.9531,41,0,-40,1,
227.425,0,0.0,0.2,0.0,168,2382,2,1002,1019,1019,96,1.5,2.0,2.0,2.0,2.0,2.0,2.0,0,83,19.11,19.11,14.70,6.2,12.7,35.6,-0.8,199,17,1.00,7,20,99,-0.744,-0.438,1.000,0.000,1020,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.3600,12.2100,12.99,31.726,32.480,0.00,641.20,-47.40,-47.40,-47.50,-47.40,1.97210,0.212,0.212,0.000,-0.005,114.700,114.300,28.3906,28.3281,27.5937,27.5937,41,0,-40,1,
227.519,0,0.0,0.2,0.0,168,2339,2,1002,1020,1020,96,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0,83,19.11,19.11,14.70,5.8,12.0,34.9,-0.8,199,16,1.00,7,20,99,-0.727,-0.438,1.000,0.000,1020,1002,4.500,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.3200,12.2000,12.72,31.407,32.117,0.00,641.10,-47.90,-47.80,-47.80,-47.80,2.00524,0.212,0.212,0.000,-0.005,115.000,114.300,28.0312,27.8437,27.1093,27.2343,41,0,-40,1,
227.614,0,0.0,0.2,0.0,168,2312,2,1002,1021,1022,96,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0,83,19.11,19.11,14.70,6.2,12.7,33.5,-0.8,199,17,1.00,7,19,99,-0.691,-0.438,1.000,0.000,1020,1002,4.500,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2900,12.1900,12.81,31.117,31.755,0.00,641.20,-48.30,-48.10,-48.10,-48.10,2.04492,0.212,0.212,0.000,-0.005,114.600,114.300,27.6093,27.2656,26.7500,26.7500,41,0,-40,1,
227.700,0,0.0,0.2,0.0,168,2256,2,1002,1020,1020,96,0.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,0,83,19.11,19.11,14.70,6.2,12.0,32.1,-0.8,199,16,1.00,7,19,99,-0.651,-0.438,1.000,0.000,1021,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2500,12.1800,12.43,30.914,31.233,0.00,641.30,-48.70,-48.40,-48.40,-48.40,2.09576,0.212,0.212,0.000,-0.005,114.900,114.300,27.1562,26.6875,26.3125,26.1718,41,0,-40,1,
227.780,0,0.0,0.2,0.0,168,2219,2,1002,1022,1022,98,-0.7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,83,19.11,19.11,14.70,5.8,12.0,30.2,-0.8,199,16,1.00,7,18,99,-0.568,-0.438,1.000,0.000,1022,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2100,12.1700,12.16,30.406,30.885,0.00,640.30,-48.70,-48.60,-48.60,-48.60,2.13092,0.212,0.212,0.000,-0.003,115.000,114.300,26.9218,26.3906,25.9843,25.7812,41,0,-40,1,
227.870,0,0.0,0.2,0.0,168,2196,2,1002,1022,1022,98,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0,83,19.11,19.11,14.70,5.8,12.0,28.0,-0.7,199,16,1.00,6,18,99,-0.547,-0.438,1.000,0.000,1024,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1900,12.1700,12.17,29.971,30.725,0.00,639.50,-49.00,-48.70,-48.70,-48.70,2.15295,0.212,0.212,0.000,-0.003,114.700,114.300,26.6875,26.0156,25.8593,25.2968,41,0,-40,1,
227.951,0,0.0,0.2,0.0,168,2182,2,1002,1024,1024,98,-1.5,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,83,19.11,19.11,14.70,5.8,12.0,26.8,-0.7,199,16,1.00,6,18,99,-0.556,-0.438,1.000,0.000,1024,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1700,12.1600,12.22,29.928,30.537,0.00,638.30,-49.60,-49.00,-49.00,-49.00,2.17138,0.212,0.212,0.000,-0.003,114.900,114.300,26.5781,25.6250,25.6718,25.0156,41,0,-40,1,
228.053,0,0.0,0.2,0.0,168,2156,2,1002,1024,1024,98,-2.2,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,0,83,19.11,19.11,14.70,5.8,12.0,26.5,-0.7,199,16,1.00,6,18,99,-0.545,-0.438,1.000,0.000,1025,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1400,12.1500,12.18,29.826,30.189,0.00,636.90,-49.90,-49.30,-49.30,-49.30,2.21044,0.212,0.212,0.000,-0.003,115.000,114.300,26.2812,25.2500,25.5000,24.5468,41,0,-40,1,
228.141,0,0.0,0.2,0.0,168,2125,2,1002,1025,1025,98,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,0,83,19.11,19.11,14.70,5.8,12.0,25.3,-0.7,199,16,1.00,6,17,99,-0.558,-0.438,1.000,0.000,1025,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1200,12.1500,12.14,29.609,29.957,0.00,635.50,-50.40,-49.70,-49.70,-49.70,2.23284,0.212,0.212,0.000,-0.001,115.000,114.300,26.2187,25.0000,25.3125,24.1562,41,0,-40,1,
228.241,1,0.0,0.2,0.0,168,2110,2,1002,1025,1025,98,-3.0,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,0,83,19.11,19.11,14.70,5.8,12.0,24.9,-0.7,199,16,1.00,6,17,99,-0.567,-0.438,1.000,0.000,1021,1002,8.200,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1000,12.1400,12.14,29.362,29.768,0.00,634.50,-50.80,-26.70,-1.40,-26.70,2.24920,0.212,0.212,0.000,-0.001,114.700,114.300,26.0312,24.5156,25.1562,23.8437,41,0,-40,1,
228.335,7,0.0,0.2,0.0,168,2117,2,1013,984,978,98,21.0,21.2,21.2,21.2,21.2,21.2,21.2,0,83,19.11,19.11,14.70,5.8,12.0,24.6,-0.7,199,16,1.00,6,17,99,-0.622,-0.438,1.000,307.687,1008,1118,29.700,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1200,17.1100,13.88,29.377,30.058,0.00,635.30,-16.50,6.70,17.40,6.70,1.49963,0.212,0.212,0.000,-0.001,114.700,114.300,25.7343,24.1875,25.0781,23.6250,41,0,-40,1,
228.434,7,0.0,0.1,0.0,168,2126,2,1248,1187,1222,98,17.2,17.9,17.9,17.9,17.9,17.9,17.9,0,83,19.11,19.11,14.70,7.8,16.5,34.7,-0.5,199,19,1.00,9,17,99,-0.738,-0.438,1.000,0.000,1295,1256,11.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1200,18.8500,17.37,29.145,33.118,0.00,634.50,4.20,17.00,17.00,17.00,1.28533,0.212,0.212,0.000,-0.001,114.700,114.300,25.8750,24.0468,25.1875,23.4531,41,0,-40,1,
228.531,7,0.0,0.1,0.0,168,2123,2,1254,1247,1237,98,18.0,18.5,18.5,18.5,18.5,18.5,18.5,0,83,19.11,19.11,14.70,8.5,17.2,43.1,-0.5,199,23,1.00,9,17,99,-0.786,-0.438,1.000,0.000,1230,1251,16.200,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1100,18.6200,18.02,32.755,32.306,0.00,634.80,11.00,17.10,17.10,17.10,1.28820,0.212,0.212,0.000,-0.001,115.000,114.300,26.2031,23.9531,25.2343,23.3750,41,0,-40,1,
228.630,7,0.0,0.1,0.0,168,2068,2,1249,1232,1232,98,18.7,19.0,19.0,19.0,19.0,19.0,19.0,0,83,19.11,19.11,14.70,8.9,18.0,45.5,-0.6,199,24,1.00,9,17,99,-0.815,-0.438,1.000,0.000,1237,1246,16.000,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,18.5800,18.17,33.103,31.900,0.00,633.20,13.00,17.20,17.20,17.20,1.30572,0.212,0.212,0.000,-0.001,115.000,114.300,26.2187,24.0781,25.3593,23.2656,41,0,-40,1,
228.710,8,0.0,0.1,0.0,168,2078,2,1251,1232,1228,98,19.5,19.6,19.6,19.6,19.6,19.6,19.6,0,83,19.11,19.11,14.70,8.9,18.0,46.6,-0.6,199,24,1.00,9,17,99,-0.839,-0.438,1.000,0.000,1254,1264,18.200,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0800,20.3800,18.36,32.248,34.307,0.00,633.90,13.40,24.10,29.20,24.10,1.17297,0.212,0.212,0.000,-0.001,115.100,113.500,26.2812,23.9687,25.3437,23.2343,41,0,-40,1,
228.801,10,0.0,0.1,0.0,167,2101,2,1324,1299,1317,98,20.2,20.6,20.6,20.6,20.6,20.6,20.6,0,83,19.11,19.11,14.70,9.3,21.0,47.5,-0.7,199,27,1.00,9,17,99,-0.967,-0.438,1.000,0.000,1373,1370,21.500,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1000,24.8600,24.14,34.510,37.946,0.00,634.40,35.40,44.90,47.50,44.90,0.94598,0.212,0.212,0.000,0.000,110.400,105.500,26.2031,23.9531,25.4218,23.2968,41,0,-40,1,
228.900,11,0.0,0.1,0.0,167,2106,2,1385,1402,1405,98,24.0,24.6,24.6,24.6,24.6,24.6,24.6,0,83,17.15,17.15,14.70,12.1,24.7,58.2,-0.7,199,33,1.00,12,17,99,-0.812,-0.438,1.000,268.734,1399,1388,19.100,39.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1000,25.2500,25.07,39.251,38.033,0.00,634.50,45.70,47.20,47.70,47.20,0.95385,0.212,0.212,0.000,0.000,100.500,100.000,26.5468,24.0468,25.6250,23.4218,41,0,-40,1,
228.990,11,0.0,0.1,0.0,167,2102,2,1398,1385,1384,98,25.5,25.8,25.8,25.8,25.8,25.8,25.8,0,83,16.63,16.63,14.70,12.1,24.7,61.9,-0.7,199,33,1.00,12,17,99,-0.844,-0.438,1.000,0.000,1397,1404,21.000,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1000,26.2300,25.71,40.484,38.265,0.00,634.60,46.70,51.60,54.70,51.60,0.90557,0.212,0.212,0.000,0.000,98.600,96.700,26.6562,24.2031,25.6406,23.4375,41,0,-40,1,
229.081,14,0.0,0.1,0.0,167,2115,2,1439,1415,1427,98,26.2,26.7,26.7,26.7,26.7,26.7,26.7,0,83,15.84,15.84,14.68,12.8,27.7,64.5,-0.7,199,35,0.99,12,17,99,-0.815,-0.438,1.000,0.000,1453,1493,31.300,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1200,33.2900,30.79,39.512,39.846,0.00,634.30,56.00,76.60,87.40,76.60,0.71582,0.212,0.212,0.000,0.000,96.100,94.300,26.7500,24.1250,25.7656,23.4843,41,0,-40,1,
229.172,15,0.0,0.1,0.0,167,2140,2,1571,1541,1557,98,23.2,23.9,23.9,23.9,23.9,23.9,23.9,0,83,15.17,15.17,14.75,16.7,34.5,77.7,-0.6,199,43,1.00,16,17,99,-0.754,-0.435,1.000,0.000,1611,1613,28.500,31.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1400,36.8200,36.08,40.614,42.108,0.00,634.10,82.20,89.20,89.80,89.20,0.62487,0.212,0.212,0.000,0.000,93.500,90.300,26.8281,24.2656,25.9843,23.6406,41,0,-40,1,
