Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
411.937,4,0.0,0.3,0.0,153,2050,6,1013,991,987,88,21.0,21.0,21.0,21.0,21.0,21.0,21.0,0,83,19.11,19.11,14.70,5.8,12.0,26.0,-0.7,199,16,1.00,6,67,99,-0.728,-0.438,1.000,0.000,998,1031,14.100,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0400,13.0400,12.58,28.621,29.172,0.00,636.10,-13.00,-5.50,-5.50,-5.50,1.82904,0.212,0.212,0.000,-0.007,114.300,114.300,93.9843,94.0156,91.5781,92.0937,41,0,-40,1,
412.046,4,0.0,0.3,0.0,153,2021,6,1035,1041,1040,88,21.0,21.1,21.1,21.1,21.1,21.1,21.1,0,83,19.11,19.11,14.70,6.2,12.7,30.7,-0.6,197,16,1.00,7,67,99,-0.718,-0.438,1.000,0.000,1027,1054,15.700,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0100,13.7200,13.64,28.505,29.027,0.00,634.80,-9.70,-2.60,-2.60,-2.60,1.68292,0.212,0.212,0.000,-0.007,114.500,114.300,93.6875,93.9062,91.2812,91.8593,41,0,-40,1,
412.136,4,0.0,0.3,0.0,153,2041,6,1058,1061,1064,88,20.2,20.6,20.6,20.6,20.6,20.6,20.6,0,83,19.11,19.11,14.70,6.6,13.5,32.4,-0.6,197,18,1.00,6,67,99,-0.771,-0.438,1.000,0.000,1055,1058,10.700,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0400,13.5900,13.47,28.360,29.201,0.00,635.90,-6.20,-2.70,-2.70,-2.70,1.67474,0.212,0.212,0.000,-0.005,114.400,114.300,93.8750,93.8593,91.4375,91.8281,41,0,-40,1,
412.237,4,0.0,0.2,0.0,153,2039,6,1058,1049,1047,88,20.2,20.9,20.9,20.9,20.9,20.9,20.9,0,83,19.11,19.11,14.70,6.6,12.7,32.8,-0.7,197,17,1.00,7,67,99,-0.766,-0.438,1.000,300.914,1049,1058,11.300,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0300,13.6400,13.49,28.708,29.114,0.00,635.50,-6.40,-2.70,-2.70,-2.70,1.66632,0.212,0.212,0.000,-0.005,114.300,114.300,93.6718,93.6406,91.3906,91.6406,41,0,-40,1,
412.326,4,0.0,0.2,0.0,153,2036,6,1058,1050,1049,88,21.0,21.4,21.4,21.4,21.4,21.4,21.4,0,83,19.11,19.11,14.70,6.6,12.7,32.7,-0.7,197,17,1.00,7,67,99,-0.781,-0.438,1.000,0.000,1050,1058,11.400,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0300,13.6400,13.47,28.723,29.085,0.00,635.20,-6.10,-2.80,-2.80,-2.80,1.66906,0.212,0.212,0.000,-0.005,114.400,114.300,93.3593,93.6093,91.3593,91.6406,41,0,-40,1,
412.416,4,0.0,0.2,0.0,153,2031,6,1058,1049,1048,88,21.7,22.3,22.3,22.3,22.3,22.3,22.3,0,83,18.05,18.05,14.70,6.6,12.7,31.2,-0.7,197,17,1.00,7,67,99,-0.764,-0.438,1.000,300.820,1052,1059,11.600,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,13.6700,13.51,28.578,29.013,0.00,635.00,-6.10,-3.00,-3.00,-3.00,1.66876,0.212,0.212,0.000,-0.003,114.600,114.300,93.3593,93.3281,91.0312,91.5781,41,0,-40,1,
412.524,4,0.0,0.2,0.0,153,2024,6,1059,1058,1060,88,22.5,23.2,23.2,23.2,23.2,23.2,23.2,0,83,16.63,16.63,14.70,6.6,13.5,29.4,-0.7,197,18,1.00,7,67,99,-0.775,-0.438,1.000,0.000,1056,1059,11.400,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,13.6700,13.50,28.592,28.969,0.00,634.40,-5.80,-3.10,-3.10,-3.10,1.67028,0.212,0.212,0.000,-0.003,114.600,114.300,93.1093,93.4375,91.0625,91.3125,41,0,-40,1,
412.617,4,0.0,0.2,0.0,153,2022,6,1059,1057,1056,88,24.0,24.2,24.2,24.2,24.2,24.2,24.2,0,83,15.75,15.67,14.70,6.6,12.7,27.6,-0.7,197,18,1.00,7,67,99,-0.779,-0.438,1.000,0.000,1056,1059,11.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,13.6200,13.49,28.795,28.998,0.00,634.70,-5.50,-3.20,-3.20,-3.20,1.67480,0.212,0.212,0.000,-0.003,114.400,114.300,93.0000,93.1718,90.8437,91.3906,41,0,-40,1,
412.718,4,0.0,0.2,0.0,153,2024,6,1059,1053,1051,88,24.7,25.1,25.1,25.1,25.1,25.1,25.1,0,83,15.19,15.19,14.70,6.6,13.5,27.7,-0.7,197,18,1.00,7,66,99,-0.742,-0.438,1.000,0.000,1053,1054,11.000,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,12.4900,12.63,28.984,28.926,0.00,634.60,-7.60,-8.90,-20.70,-8.90,1.82537,0.212,0.212,0.000,-0.003,114.600,114.300,92.8750,93.1093,90.6250,91.0625,41,0,-40,1,
412.827,0,0.0,0.2,0.0,153,2010,6,1046,1046,1044,88,14.2,14.8,14.8,14.8,14.8,14.8,14.8,0,83,14.83,14.83,14.70,6.2,12.0,27.0,-0.6,197,16,1.00,7,66,99,-0.725,-0.438,1.000,301.664,1041,1038,10.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.4900,12.38,28.781,28.752,0.00,633.90,-20.00,-23.40,-47.80,-23.40,1.84063,0.212,0.212,0.000,-0.003,114.300,114.300,93.0000,92.7968,90.6250,90.9843,41,0,-40,1,
412.926,0,0.0,0.2,0.0,153,1998,6,1033,1036,1034,88,3.0,3.4,3.4,3.4,3.4,3.4,3.4,0,83,14.72,14.72,14.64,5.8,12.0,25.0,-0.6,197,16,0.99,6,66,99,-0.774,-0.438,1.000,0.000,1028,1028,10.200,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,12.4900,12.17,28.752,29.013,0.00,634.60,-31.10,-34.40,-47.50,-34.40,1.82116,0.212,0.212,0.000,-0.003,114.500,114.300,92.4687,92.8281,90.6250,90.8125,41,0,-40,1,
413.016,0,0.0,0.2,0.0,153,1997,6,1025,1030,1030,88,-3.7,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,0,83,14.48,14.48,14.19,5.8,12.0,27.2,-0.7,197,16,0.96,6,66,99,-0.779,-0.438,1.000,0.000,1020,1022,10.100,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0100,12.4900,12.22,29.100,28.882,0.00,634.20,-40.00,-44.30,-47.60,-44.30,1.81945,0.212,0.212,0.000,-0.003,114.700,114.300,92.6875,92.6562,90.3906,90.8125,41,0,-40,1,
413.121,0,0.0,0.2,0.0,153,2003,6,1020,1026,1029,88,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,0,83,14.53,14.53,14.70,5.8,12.0,26.6,-0.7,197,16,1.00,6,66,99,-0.774,-0.438,1.000,0.000,1029,1017,4.400,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.4900,12.33,29.085,28.824,0.00,634.00,-47.90,-47.70,-47.70,-47.70,1.90539,0.212,0.212,0.000,-0.001,114.600,114.300,92.5781,92.4218,90.0937,90.6250,41,0,-40,1,
413.226,0,0.0,0.2,0.0,153,2005,6,1015,1032,1033,88,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,0,83,14.62,14.62,14.70,5.8,12.0,27.7,-0.7,197,16,1.00,6,66,99,-0.757,-0.438,1.000,0.000,1033,1012,4.400,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.4900,12.43,28.882,28.752,0.00,636.30,-45.20,-44.90,-44.90,-44.90,1.97271,0.212,0.212,0.000,-0.001,114.600,114.300,92.6562,92.3281,90.0625,90.5625,41,0,-40,1,
413.326,0,0.0,0.2,0.0,153,2003,6,1011,1034,1035,88,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,0,83,15.72,15.72,14.70,5.8,12.0,29.1,-0.7,197,16,1.00,7,66,99,-0.766,-0.438,1.000,0.000,1035,1009,4.400,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.4900,12.50,28.969,28.752,0.00,636.10,-45.60,-45.10,-45.10,-45.10,2.02117,0.212,0.212,0.000,-0.001,114.400,114.300,92.2031,92.3906,89.7812,90.3437,41,0,-40,1,
413.427,0,0.0,0.2,0.0,153,2003,6,1008,1037,1037,88,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,0,83,18.61,18.61,14.70,5.8,12.0,30.7,-0.7,197,16,1.00,7,66,99,-0.761,-0.438,1.000,0.000,1038,1007,4.300,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5000,12.57,28.955,28.723,0.00,635.90,-45.70,-45.40,-45.40,-45.40,2.05340,0.212,0.212,0.000,-0.001,114.300,114.300,92.1406,92.0156,89.8125,90.2031,41,0,-40,1,
413.527,0,0.0,0.2,0.0,153,1993,6,1006,1038,1038,88,-4.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0,83,19.11,19.11,14.70,5.8,12.0,30.1,-0.7,197,16,1.00,7,66,99,-0.759,-0.438,1.000,0.000,1040,1006,4.300,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5000,12.66,28.897,28.679,0.00,635.90,-46.00,-45.60,-45.60,-45.60,2.08599,0.212,0.212,0.000,-0.001,114.500,114.300,91.7968,91.9531,89.5312,90.0312,41,0,-40,1,
413.617,0,0.0,0.1,0.0,153,1989,6,1005,1041,1040,88,-4.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0,83,19.11,19.11,14.70,6.2,12.0,27.5,-0.7,197,16,1.00,7,66,99,-0.748,-0.438,1.000,0.000,1042,1005,4.300,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5000,12.69,28.723,28.679,0.00,635.90,-46.20,-45.80,-45.80,-45.80,2.10632,0.212,0.212,0.000,-0.001,114.700,114.300,91.6250,91.8593,89.5781,89.8125,41,0,-40,1,
413.716,0,0.0,0.2,0.0,153,1985,6,1004,1042,1042,88,-4.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0,83,19.11,19.11,14.70,6.2,12.0,27.3,-0.7,197,16,1.00,7,66,99,-0.755,-0.438,1.000,0.000,1043,1004,4.300,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5000,12.72,28.679,28.679,0.00,635.80,-46.30,-45.90,-45.90,-45.90,2.11657,0.212,0.212,0.000,-0.001,114.600,114.300,91.6875,91.5312,89.2500,89.6406,41,0,-40,1,
413.807,0,0.0,0.2,0.0,153,1981,6,1004,1044,1045,88,-4.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0,83,19.11,19.11,14.70,6.2,12.7,28.3,-0.7,197,16,1.00,7,66,99,-0.725,-0.438,1.000,0.000,1045,1003,4.300,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5000,12.65,28.650,28.650,0.00,635.60,-46.60,-46.20,-46.20,-46.20,2.12701,0.212,0.212,0.000,-0.001,114.700,114.300,91.3125,91.5312,89.0468,89.5937,41,0,-40,1,
413.896,0,0.0,0.1,0.0,153,1981,6,1003,1046,1046,88,-4.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0,83,19.11,19.11,14.70,5.8,12.0,30.1,-0.7,197,16,1.00,7,66,99,-0.724,-0.438,1.000,0.000,1046,1003,4.400,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5000,12.53,28.621,28.636,0.00,635.60,-46.80,-43.40,-43.40,-43.40,2.13220,0.212,0.212,0.000,-0.001,114.500,114.300,91.1718,91.2812,89.1093,89.3593,41,0,-40,1,
413.998,3,0.0,0.1,0.0,153,1979,6,1003,1046,1047,88,5.2,5.3,5.3,5.3,5.3,5.3,5.3,0,83,19.11,19.11,14.70,5.8,12.0,29.8,-0.7,197,16,1.00,7,66,99,-0.729,-0.438,1.000,0.000,1001,1015,16.200,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.8600,12.45,28.549,28.621,0.00,635.30,-22.60,-6.60,-6.60,-6.60,2.08032,0.212,0.212,0.000,-0.001,114.400,114.300,91.2500,91.2656,89.0468,89.2812,41,0,-40,1,
414.106,5,0.0,0.1,0.0,153,1989,6,1091,1011,1014,90,18.7,19.4,19.4,19.4,19.4,19.4,19.4,0,83,19.11,19.11,14.70,6.6,13.5,27.5,-0.7,197,17,1.00,7,65,99,-0.747,-0.438,1.000,0.000,1133,1122,11.600,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.4500,15.06,28.476,28.694,0.00,634.90,-2.60,4.70,4.70,4.70,1.62670,0.212,0.212,0.000,-0.001,114.600,114.300,91.0625,90.9531,88.9375,89.1562,41,0,-40,1,
414.196,5,0.0,0.1,0.0,153,1994,6,1142,1144,1149,90,17.2,17.4,17.4,17.4,17.4,17.4,17.4,0,83,19.11,19.11,14.70,7.4,15.7,28.5,-0.7,197,20,1.00,8,65,99,-0.723,-0.438,1.000,0.000,1148,1150,13.200,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,16.8800,15.71,28.534,28.650,0.00,635.50,3.30,12.10,12.10,12.10,1.43786,0.212,0.212,0.000,-0.001,114.600,114.300,90.8906,90.7812,88.6250,88.9843,41,0,-40,1,
414.288,6,0.0,0.1,0.0,153,1968,6,1170,1148,1149,90,17.2,17.9,17.9,17.9,17.9,17.9,17.9,0,83,19.11,19.11,14.70,7.4,16.5,30.7,-0.6,197,22,1.00,9,65,99,-0.718,-0.438,1.000,0.000,1160,1172,14.100,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,16.8400,16.57,28.491,28.563,0.00,636.00,8.20,12.10,12.10,12.10,1.43286,0.212,0.212,0.000,0.000,114.700,114.300,90.5625,90.8437,88.7031,88.9062,41,0,-40,1,
414.399,6,0.0,0.1,0.0,153,1968,6,1174,1167,1171,90,18.7,18.8,18.8,18.8,18.8,18.8,18.8,0,83,19.11,19.11,14.70,7.8,16.5,31.4,-0.6,197,22,1.00,9,65,99,-0.707,-0.438,1.000,296.109,1169,1175,13.900,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,16.8900,16.36,28.476,28.592,0.00,635.20,7.50,11.70,11.70,11.70,1.41082,0.212,0.212,0.000,0.000,114.300,114.300,90.9218,90.7031,88.7656,88.7656,41,0,-40,1,
414.497,6,0.0,0.1,0.0,153,1970,6,1175,1174,1180,90,19.5,19.7,19.7,19.7,19.7,19.7,19.7,0,83,19.11,19.11,14.70,7.8,15.7,35.0,-0.6,197,21,1.00,9,65,99,-0.719,-0.438,1.000,0.000,1173,1184,18.700,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,17.4400,17.00,28.781,28.563,0.00,635.30,7.40,13.90,13.90,13.90,1.36108,0.212,0.212,0.000,0.000,114.600,114.300,90.3125,90.6718,88.5625,88.8750,41,0,-40,1,
414.596,6,0.0,0.1,0.0,153,1966,6,1191,1198,1200,90,20.2,20.4,20.4,20.4,20.4,20.4,20.4,0,83,18.05,18.05,14.70,8.2,16.5,34.9,-0.7,197,22,1.00,9,65,99,-0.733,-0.438,1.000,0.000,1197,1191,13.600,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,17.8500,16.93,28.882,28.578,0.00,635.30,10.70,16.10,16.10,16.10,1.32330,0.212,0.212,0.000,0.000,114.400,114.300,90.6718,90.6250,88.6250,88.7031,41,0,-40,1,
414.692,7,0.0,0.1,0.0,153,1964,6,1206,1202,1204,90,42.0,42.5,42.5,42.5,42.5,42.5,42.5,0,83,16.67,16.67,14.70,8.2,17.2,33.2,-0.7,197,23,1.00,9,65,99,-0.735,-0.438,1.000,0.000,1221,1208,13.200,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.4000,17.24,28.969,29.143,0.00,635.30,13.50,18.40,18.40,18.40,1.28399,0.212,0.212,0.000,0.000,114.600,114.300,90.8437,90.6093,88.4218,88.5625,41,0,-40,1,
414.799,7,0.0,0.1,0.0,153,1963,6,1240,1240,1259,90,42.0,42.5,42.5,42.5,42.5,42.5,42.5,0,83,15.94,15.94,14.70,8.2,18.0,32.7,-0.7,197,24,1.00,9,65,99,-0.805,-0.438,1.000,0.000,1248,1242,14.200,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.6800,18.43,30.535,31.231,0.00,635.10,18.40,20.50,20.50,20.50,1.25421,0.212,0.212,0.000,0.000,114.600,114.300,90.4843,90.4531,88.3281,88.6250,41,0,-40,1,
414.907,7,0.0,0.1,0.0,153,1961,6,1242,1229,1228,90,42.0,42.5,42.5,42.5,42.5,42.5,42.5,0,83,15.31,15.31,14.70,8.9,18.0,32.8,-0.8,197,24,1.00,9,65,99,-0.772,-0.438,1.000,0.000,1230,1242,15.600,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.6800,18.46,31.623,31.246,0.00,635.30,19.10,20.50,20.50,20.50,1.26019,0.212,0.212,0.000,0.000,114.100,113.500,90.2656,90.2031,88.1875,88.4531,41,0,-40,1,
415.007,7,0.0,0.1,0.0,153,1958,6,1242,1236,1237,90,42.0,42.5,42.5,42.5,42.5,42.5,42.5,0,83,14.82,14.82,14.70,8.9,18.0,34.5,-0.7,197,24,1.00,9,65,99,-0.759,-0.438,1.000,283.101,1235,1242,15.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.7100,18.51,31.565,31.347,0.00,635.10,19.00,20.30,20.30,20.30,1.25952,0.212,0.212,0.000,0.000,113.800,113.500,90.2031,90.1718,87.9218,88.3281,41,0,-40,1,
415.106,5,0.0,0.1,0.0,153,1955,6,1241,1242,1240,90,42.0,42.5,42.5,42.5,42.5,42.5,42.5,0,83,14.64,14.64,14.44,8.9,18.0,33.3,-0.7,197,24,0.98,9,65,99,-0.721,-0.438,1.000,0.000,1234,1217,10.900,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,16.9100,16.67,30.709,28.520,0.00,634.80,15.40,11.70,-30.30,11.70,1.39147,0.212,0.212,0.000,0.000,114.600,114.300,90.2031,90.1406,88.0781,88.3281,41,0,-40,1,
415.207,0,0.0,0.1,0.0,153,1956,6,1184,1196,1188,90,25.5,25.6,25.6,25.6,25.6,25.6,25.6,0,83,14.48,14.48,14.30,8.2,15.7,35.1,-0.6,197,21,0.97,8,64,99,-0.731,-0.438,1.000,0.000,1155,1154,10.600,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,14.4600,14.89,28.346,28.491,0.00,634.90,2.40,-0.30,-48.10,-0.30,1.62597,0.212,0.212,0.000,0.000,114.600,114.300,90.0937,90.1562,88.0312,88.2968,41,0,-40,1,
415.317,0,0.0,0.2,0.0,153,1942,6,1137,1124,1122,90,18.7,19.3,19.3,19.3,19.3,19.3,19.3,0,83,14.49,14.49,14.37,6.6,13.5,33.4,-0.6,197,18,0.97,7,65,99,-0.729,-0.438,1.000,302.765,1110,1117,10.700,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5000,12.42,27.592,28.418,0.00,635.10,-9.70,-13.50,-48.40,-13.50,1.89080,0.212,0.212,0.000,-0.001,114.300,114.300,90.3125,90.0312,87.9843,88.1875,41,0,-40,1,
415.417,0,0.0,0.2,0.0,153,1918,6,1104,1103,1101,90,13.5,14.1,14.1,14.1,14.1,14.1,14.1,0,83,14.63,14.63,14.63,5.8,12.0,29.4,-0.7,197,16,0.99,6,64,99,-0.759,-0.438,1.000,0.000,1087,1087,10.600,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5000,12.65,29.187,28.375,0.00,635.30,-21.30,-25.10,-48.60,-25.10,1.89349,0.212,0.212,0.000,-0.001,114.500,114.300,89.6718,89.8125,87.7812,88.1250,41,0,-40,1,
415.527,0,0.0,0.1,0.0,153,1944,6,1078,1081,1079,90,3.7,4.2,4.2,4.2,4.2,4.2,4.2,0,83,14.92,14.92,14.97,6.2,12.0,30.0,-0.7,197,16,1.01,6,64,99,-0.766,-0.438,1.000,0.000,1071,1065,10.300,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5000,12.60,29.854,28.418,0.00,635.00,-32.20,-36.10,-48.60,-36.10,1.87847,0.212,0.212,0.000,-0.001,114.700,114.300,89.8906,89.7812,87.5156,87.8593,41,0,-40,1,
415.621,0,0.0,0.1,0.0,152,1941,6,1056,1058,1054,90,-3.7,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,0,83,15.34,15.34,15.50,5.8,12.0,27.6,-0.7,197,16,1.05,6,64,99,-0.758,-0.438,1.000,0.000,1050,1048,10.700,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5000,12.57,28.694,28.462,0.00,635.10,-40.50,-47.10,-48.70,-47.10,1.87145,0.212,0.212,0.000,-0.001,114.300,114.300,89.2187,89.5937,87.4062,87.6562,41,0,-40,1,
415.727,0,0.0,0.1,0.0,152,1945,6,1040,1052,1059,90,-5.2,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,0,83,15.72,15.72,14.70,5.8,12.0,27.6,-0.7,197,16,1.00,7,64,99,-0.767,-0.438,1.000,0.000,1063,1034,7.200,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5000,12.71,28.317,28.389,0.00,638.40,-45.90,-32.90,-32.90,-32.90,1.84320,0.212,0.212,0.000,0.000,114.600,114.300,89.6718,89.4687,87.1562,87.3125,41,0,-40,1,
415.831,5,0.0,0.1,0.0,152,1938,6,1029,1025,1018,90,16.5,16.6,16.6,16.6,16.6,16.6,16.6,0,83,15.87,15.87,14.70,6.2,12.0,26.7,-0.7,197,16,1.00,7,64,99,-0.750,-0.438,1.000,0.000,1016,1106,27.000,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,17.0500,14.32,28.752,28.418,0.00,637.80,-11.90,11.60,28.10,11.60,1.32250,0.210,0.211,0.000,0.000,114.600,114.300,89.2812,89.4687,87.2031,87.3125,41,0,-40,1,
415.926,9,0.0,0.1,0.0,152,1973,6,1272,1167,1206,90,16.5,16.5,16.5,16.5,16.5,16.5,16.5,0,83,16.05,16.05,14.70,7.8,18.0,37.7,-0.7,197,24,1.00,9,64,99,-0.744,0.301,1.038,0.000,1374,1395,27.900,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,83.5700,21.37,28.911,49.762,8.00,636.00,17.80,184.50,40.20,184.50,0.48638,0.371,0.315,0.000,0.056,111.900,108.000,89.2187,89.1875,87.1718,87.4062,41,0,-40,1,
416.029,10,0.0,-0.3,0.3,152,2001,6,1484,1368,1357,90,5.2,5.3,5.3,5.3,5.3,5.3,5.3,0,83,17.46,17.46,14.70,25.7,72.7,96.1,-0.3,197,88,1.00,39,64,99,-0.515,0.272,1.027,0.000,1504,1451,41.100,15.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2200,49.4000,68.30,37.771,53.286,8.00,642.10,144.40,72.20,69.70,72.20,0.66558,0.386,0.233,0.000,0.154,101.900,98.600,89.1875,89.1093,86.9531,87.3125,41,0,-40,1,
416.128,15,0.0,0.3,0.0,152,2449,6,1489,1678,1736,90,0.0,0.6,0.6,0.6,0.6,0.6,0.6,0,83,13.07,13.07,14.70,32.0,36.7,192.3,-0.5,197,50,1.00,26,63,99,-0.096,-0.438,1.000,0.000,1703,1434,4.000,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.4400,18.0900,18.23,53.866,33.319,4.00,642.70,-21.80,19.10,93.50,19.10,0.98742,0.210,0.211,0.000,-0.044,98.400,107.000,88.9375,88.9375,86.9062,87.2500,41,0,-40,1,
416.247,17,0.0,0.6,0.0,152,2411,6,1398,1617,1597,90,22.5,22.6,22.6,22.6,22.6,22.6,22.6,0,83,14.23,14.23,14.70,8.9,18.7,49.1,-0.6,197,24,1.00,9,63,99,-0.725,-0.438,1.000,0.000,1488,1373,5.300,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4200,20.8800,19.66,42.353,40.540,4.00,642.80,25.20,31.30,109.40,31.30,0.83776,0.210,0.211,0.000,-0.042,109.600,108.000,89.0156,88.9062,86.7812,87.0781,41,0,-40,1,
416.347,17,0.0,0.6,0.0,152,2468,6,1354,1359,1341,90,24.0,24.3,24.3,24.3,24.3,24.3,24.3,0,83,19.11,19.11,15.44,9.7,19.5,50.1,-0.7,197,27,1.05,10,63,99,-0.665,-0.438,1.000,0.000,1326,1339,16.300,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4800,19.7200,19.78,39.380,40.178,4.00,641.50,27.80,27.30,115.00,27.30,0.84686,0.210,0.211,0.000,-0.037,107.900,108.000,89.0468,88.8437,86.7812,86.9531,41,0,-40,1,
